create table if not exists employees(
   id serial PRIMARY KEY,
   first_name VARCHAR(50),
   last_name VARCHAR(50),
   email VARCHAR(255) UNIQUE,
   age INT
);

insert into employees (first_name, last_name, email, age)
      ('Hadleigh', 'Learmond', 'hlearmond2o@eepurl.com', 22),
      ('Mariele', 'Bush', 'mbush2p@theatlantic.com', 65),
      ('Alexandre', 'Howling', 'ahowling2q@yandex.ru', 78),
      ('Marita', 'Thomsen', 'mthomsen2r@drupal.org', 39),
      ('Zeb', 'Flaherty', 'zflaherty2s@ibm.com', 62),
      ('Joby', 'McLeman', 'jmcleman2t@jugem.jp', 23),
      ('Teresa', 'O''Corrane', 'tocorrane2u@examiner.com', 67),
      ('Sharlene', 'Pawlik', 'spawlik2v@alexa.com', 35),
      ('Ellery', 'Turfs', 'eturfs2w@ted.com', 24),
      ('Andreana', 'Challens', 'achallens2x@stanford.edu', 20),
      ('Branden', 'Vaneschi', 'bvaneschi2y@accuweather.com', 58),
      ('Ariadne', 'Berkowitz', 'aberkowitz2z@skyrock.com', 26),
      ('Rhodie', 'Melia', 'rmelia30@zdnet.com', 72),
      ('Valery', 'Winchcombe', 'vwinchcombe31@yellowbook.com', 77),
      ('Wilone', 'Brammer', 'wbrammer32@zdnet.com', 67),
      ('Rochette', 'Ransfield', 'rransfield33@smh.com.au', 24),
      ('Myer', 'Streater', 'mstreater34@hexun.com', 38),
      ('Jone', 'Holson', 'jholson35@shinystat.com', 62),
      ('Krishnah', 'Deppen', 'kdeppen36@utexas.edu', 46),
      ('Max', 'Selwood', 'mselwood37@imgur.com', 56),
      ('Rodger', 'Steel', 'rsteel38@linkedin.com', 88),
      ('Krisha', 'Ungaretti', 'kungaretti39@ucoz.ru', 34),
      ('Ivor', 'Self', 'iself3a@economist.com', 43),
      ('Sarina', 'Feore', 'sfeore3b@sohu.com', 22),
      ('Sallee', 'Hurtado', 'shurtado3c@rediff.com', 29),
      ('Demetria', 'Lindman', 'dlindman3d@whitehouse.gov', 68),
      ('Pieter', 'Southcombe', 'psouthcombe3e@pagesperso-orange.fr', 89),
      ('Sheryl', 'Geraudy', 'sgeraudy3f@slashdot.org', 59),
      ('Celesta', 'Gately', 'cgately3g@hostgator.com', 64),
      ('Sancho', 'Moniker', 'smoniker3h@nih.gov', 53),
      ('Gilli', 'St Leger', 'gstleger3i@japanpost.jp', 24),
      ('Lauren', 'Wodeland', 'lwodeland3j@cnbc.com', 80),
      ('Ebonee', 'Ellgood', 'eellgood3k@china.com.cn', 87),
      ('Giffard', 'Pascall', 'gpascall3l@cbsnews.com', 41),
      ('Den', 'Gowthorpe', 'dgowthorpe3m@surveymonkey.com', 60),
      ('Pinchas', 'Reah', 'preah3n@bloglovin.com', 25),
      ('Glyn', 'Shambrooke', 'gshambrooke3o@bing.com', 26),
      ('Brynne', 'Beche', 'bbeche3p@sina.com.cn', 85),
      ('Port', 'Furse', 'pfurse3q@noaa.gov', 49),
      ('Gabe', 'Bysaker', 'gbysaker3r@opera.com', 20),
      ('Dev', 'Beaulieu', 'dbeaulieu3s@upenn.edu', 53),
      ('Wilfred', 'Stoakley', 'wstoakley3t@google.com.br', 28),
      ('Kirby', 'Withrop', 'kwithrop3u@miitbeian.gov.cn', 41),
      ('Burr', 'Boal', 'bboal3v@cloudflare.com', 74),
      ('Wendi', 'Oganesian', 'woganesian3w@java.com', 70),
      ('Ethelred', 'Henzer', 'ehenzer3x@examiner.com', 57),
      ('Hyacinth', 'Jerisch', 'hjerisch3y@toplist.cz', 72),
      ('Kirby', 'Whipp', 'kwhipp3z@techcrunch.com', 79),
      ('Reginald', 'Maffucci', 'rmaffucci40@bing.com', 62),
      ('Frederigo', 'Broomfield', 'fbroomfield41@networkadvertising.org', 89),
      ('Reginald', 'Skarman', 'rskarman42@loc.gov', 79),
      ('Merill', 'Huburn', 'mhuburn43@woothemes.com', 76),
      ('Laureen', 'Boich', 'lboich44@patch.com', 39),
      ('Cherish', 'Rissom', 'crissom45@webmd.com', 44),
      ('Pamella', 'Benkin', 'pbenkin46@google.com.hk', 88),
      ('Adolphe', 'Bernhardsson', 'abernhardsson47@slate.com', 72),
      ('Biddie', 'Shimmin', 'bshimmin48@prweb.com', 47),
      ('Moreen', 'Avory', 'mavory49@people.com.cn', 65),
      ('Fredra', 'Mobberley', 'fmobberley4a@posterous.com', 26),
      ('Myrtice', 'Gallant', 'mgallant4b@ow.ly', 45),
      ('Alexa', 'Chaves', 'achaves4c@purevolume.com', 85),
      ('Tarah', 'Hadny', 'thadny4d@dot.gov', 41),
      ('Clementina', 'Arrow', 'carrow4e@elpais.com', 82),
      ('Lev', 'Coulthurst', 'lcoulthurst4f@diigo.com', 60),
      ('Channa', 'Rainger', 'crainger4g@over-blog.com', 49),
      ('Viviene', 'Brevetor', 'vbrevetor4h@mapy.cz', 33),
      ('Suzanne', 'Kilian', 'skilian4i@nyu.edu', 80),
      ('Kimmie', 'Zanitti', 'kzanitti4j@liveinternet.ru', 33),
      ('Nerita', 'Crock', 'ncrock4k@un.org', 78),
      ('Janean', 'Woolager', 'jwoolager4l@marriott.com', 18),
      ('Redd', 'Cominello', 'rcominello4m@ca.gov', 83),
      ('Tabina', 'Stannard', 'tstannard4n@macromedia.com', 51),
      ('Pepi', 'Jarrell', 'pjarrell4o@toplist.cz', 38),
      ('Mikey', 'Farncomb', 'mfarncomb4p@hugedomains.com', 20),
      ('Lauren', 'Venour', 'lvenour4q@privacy.gov.au', 44),
      ('Ilyssa', 'McQuorkell', 'imcquorkell4r@google.es', 28),
      ('Jolie', 'Grout', 'jgrout4s@biglobe.ne.jp', 77),
      ('Ashia', 'Lanfere', 'alanfere4t@hhs.gov', 81),
      ('Eldin', 'Banister', 'ebanister4u@themeforest.net', 28),
      ('Vassily', 'Darmody', 'vdarmody4v@who.int', 36),
      ('Bunni', 'Pumfrett', 'bpumfrett4w@blogspot.com', 53),
      ('Dede', 'Swinford', 'dswinford4x@vinaora.com', 23),
      ('Zane', 'Sworne', 'zsworne4y@biglobe.ne.jp', 76),
      ('Ava', 'Calladine', 'acalladine4z@ning.com', 22),
      ('Ranna', 'Bance', 'rbance50@oakley.com', 61),
      ('Bonnie', 'Cusworth', 'bcusworth51@taobao.com', 69),
      ('Devland', 'Bagniuk', 'dbagniuk52@biblegateway.com', 84),
      ('Rodolphe', 'Assante', 'rassante53@mapquest.com', 76),
      ('Honor', 'Farmloe', 'hfarmloe54@howstuffworks.com', 33),
      ('Genvieve', 'Temprell', 'gtemprell55@bloomberg.com', 38),
      ('Chariot', 'Tebbut', 'ctebbut56@acquirethisname.com', 61),
      ('Marshall', 'Lutton', 'mlutton57@godaddy.com', 67),
      ('Rikki', 'Eckersall', 'reckersall58@goo.ne.jp', 40),
      ('Noak', 'Balaizot', 'nbalaizot59@uol.com.br', 23),
      ('Hastings', 'MacArdle', 'hmacardle5a@goo.ne.jp', 43),
      ('Lu', 'Wight', 'lwight5b@yandex.ru', 46),
      ('Carie', 'Lightbown', 'clightbown5c@hc360.com', 70),
      ('Casandra', 'Catanheira', 'ccatanheira5d@uol.com.br', 58),
      ('Auria', 'Swanton', 'aswanton5e@goo.gl', 22),
      ('Lucia', 'Dunn', 'ldunn5f@usa.gov', 59),
      ('Merridie', 'Esseby', 'messeby5g@ucla.edu', 19),
      ('Alyce', 'Pither', 'apither5h@mediafire.com', 65),
      ('Drucill', 'Andrieux', 'dandrieux5i@nasa.gov', 43),
      ('Lilith', 'Dufour', 'ldufour5j@cmu.edu', 51);
